<语文-王其业-6(课时数)-1(课时序号)>,行政班7,4_8,room9
<语文-王其业-6(课时数)-2(课时序号)>,行政班8,1_4,room6
<语文-王其业-6(课时数)-3(课时序号)>,行政班8,1_6,room10
<语文-王其业-6(课时数)-4(课时序号)>,行政班8,2_4,room6
<语文-王其业-6(课时数)-5(课时序号)>,行政班7,4_6,room1
<语文-王其业-6(课时数)-6(课时序号)>,行政班7,4_4,room9
<语文-王其业-6(课时数)-1(课时序号)>,行政班8,2_5,room8
<语文-王其业-6(课时数)-2(课时序号)>,行政班7,2_3,room4
<语文-王其业-6(课时数)-3(课时序号)>,行政班8,5_3,room10
<语文-王其业-6(课时数)-4(课时序号)>,行政班7,4_5,room4
<语文-王其业-6(课时数)-5(课时序号)>,行政班8,2_8,room6
<语文-王其业-6(课时数)-6(课时序号)>,行政班7,3_3,room10
<语文-孔兆泉-6(课时数)-1(课时序号)>,行政班5,4_5,room3
<语文-孔兆泉-6(课时数)-2(课时序号)>,行政班4,5_4,room1
<语文-孔兆泉-6(课时数)-3(课时序号)>,行政班5,5_6,room1
<语文-孔兆泉-6(课时数)-4(课时序号)>,行政班4,4_1,room6
<语文-孔兆泉-6(课时数)-5(课时序号)>,行政班5,2_1,room1
<语文-孔兆泉-6(课时数)-6(课时序号)>,行政班5,4_8,room4
<语文-孔兆泉-6(课时数)-1(课时序号)>,行政班4,2_6,room1
<语文-孔兆泉-6(课时数)-2(课时序号)>,行政班4,1_8,room7
<语文-孔兆泉-6(课时数)-3(课时序号)>,行政班5,3_8,room2
<语文-孔兆泉-6(课时数)-4(课时序号)>,行政班4,3_2,room5
<语文-孔兆泉-6(课时数)-5(课时序号)>,行政班4,5_5,room6
<语文-孔兆泉-6(课时数)-6(课时序号)>,行政班5,1_2,room3
<语文-吴彦-6(课时数)-1(课时序号)>,行政班6,1_3,room8
<语文-吴彦-6(课时数)-2(课时序号)>,行政班6,1_4,room7
<语文-吴彦-6(课时数)-3(课时序号)>,行政班6,2_8,room2
<语文-吴彦-6(课时数)-4(课时序号)>,行政班6,5_2,room2
<语文-吴彦-6(课时数)-5(课时序号)>,行政班6,2_3,room8
<语文-吴彦-6(课时数)-6(课时序号)>,行政班6,5_5,room8
<数学-陈亮-6(课时数)-1(课时序号)>,行政班8,2_6,room8
<数学-陈亮-6(课时数)-2(课时序号)>,行政班8,3_8,room8
<数学-陈亮-6(课时数)-3(课时序号)>,行政班8,1_3,room6
<数学-陈亮-6(课时数)-4(课时序号)>,行政班7,5_7,room1
<数学-陈亮-6(课时数)-5(课时序号)>,行政班7,3_2,room9
<数学-陈亮-6(课时数)-6(课时序号)>,行政班8,5_4,room10
<数学-陈亮-6(课时数)-1(课时序号)>,行政班7,5_2,room9
<数学-陈亮-6(课时数)-2(课时序号)>,行政班8,1_2,room6
<数学-陈亮-6(课时数)-3(课时序号)>,行政班8,5_8,room10
<数学-陈亮-6(课时数)-4(课时序号)>,行政班7,4_6,room10
<数学-陈亮-6(课时数)-5(课时序号)>,行政班7,1_4,room4
<数学-陈亮-6(课时数)-6(课时序号)>,行政班7,5_3,room9
<数学-李光裕-6(课时数)-1(课时序号)>,行政班5,5_3,room1
<数学-李光裕-6(课时数)-2(课时序号)>,行政班4,5_8,room6
<数学-李光裕-6(课时数)-3(课时序号)>,行政班5,5_2,room3
<数学-李光裕-6(课时数)-4(课时序号)>,行政班5,5_7,room3
<数学-李光裕-6(课时数)-5(课时序号)>,行政班4,4_7,room7
<数学-李光裕-6(课时数)-6(课时序号)>,行政班4,2_4,room1
<数学-李光裕-6(课时数)-1(课时序号)>,行政班4,4_5,room6
<数学-李光裕-6(课时数)-2(课时序号)>,行政班4,4_8,room7
<数学-李光裕-6(课时数)-3(课时序号)>,行政班5,4_4,room1
<数学-李光裕-6(课时数)-4(课时序号)>,行政班5,2_1,room3
<数学-李光裕-6(课时数)-5(课时序号)>,行政班5,1_1,room2
<数学-李光裕-6(课时数)-6(课时序号)>,行政班4,5_5,room1
<数学-朱海涛-6(课时数)-1(课时序号)>,行政班6,5_8,room8
<数学-朱海涛-6(课时数)-2(课时序号)>,行政班6,1_3,room2
<数学-朱海涛-6(课时数)-3(课时序号)>,行政班6,5_8,room7
<数学-朱海涛-6(课时数)-4(课时序号)>,行政班6,3_2,room2
<数学-朱海涛-6(课时数)-5(课时序号)>,行政班6,4_5,room8
<数学-朱海涛-6(课时数)-6(课时序号)>,行政班6,3_5,room2
<英语-叶佳欣-6(课时数)-1(课时序号)>,行政班8,3_5,room10
<英语-叶佳欣-6(课时数)-2(课时序号)>,行政班8,2_5,room6
<英语-叶佳欣-6(课时数)-3(课时序号)>,行政班7,4_1,room10
<英语-叶佳欣-6(课时数)-4(课时序号)>,行政班7,1_3,room1
<英语-叶佳欣-6(课时数)-5(课时序号)>,行政班8,5_7,room10
<英语-叶佳欣-6(课时数)-6(课时序号)>,行政班7,2_4,room10
<英语-叶佳欣-6(课时数)-1(课时序号)>,行政班8,5_3,room5
<英语-叶佳欣-6(课时数)-2(课时序号)>,行政班8,2_5,room5
<英语-叶佳欣-6(课时数)-3(课时序号)>,行政班7,1_1,room1
<英语-叶佳欣-6(课时数)-4(课时序号)>,行政班8,4_8,room8
<英语-叶佳欣-6(课时数)-5(课时序号)>,行政班7,1_2,room9
<英语-叶佳欣-6(课时数)-6(课时序号)>,行政班7,2_8,room9
<英语-马博扬-6(课时数)-1(课时序号)>,行政班5,2_6,room4
<英语-马博扬-6(课时数)-2(课时序号)>,行政班5,4_7,room2
<英语-马博扬-6(课时数)-3(课时序号)>,行政班5,5_8,room2
<英语-马博扬-6(课时数)-4(课时序号)>,行政班4,3_4,room7
<英语-马博扬-6(课时数)-5(课时序号)>,行政班5,4_5,room1
<英语-马博扬-6(课时数)-6(课时序号)>,行政班5,5_6,room2
<英语-马博扬-6(课时数)-1(课时序号)>,行政班4,1_8,room6
<英语-马博扬-6(课时数)-2(课时序号)>,行政班4,4_1,room1
<英语-马博扬-6(课时数)-3(课时序号)>,行政班4,2_4,room7
<英语-马博扬-6(课时数)-4(课时序号)>,行政班4,1_5,room7
<英语-马博扬-6(课时数)-5(课时序号)>,行政班4,1_3,room7
<英语-马博扬-6(课时数)-6(课时序号)>,行政班5,5_5,room2
<英语-陈思伟-6(课时数)-1(课时序号)>,行政班6,5_8,room4
<英语-陈思伟-6(课时数)-2(课时序号)>,行政班6,5_1,room7
<英语-陈思伟-6(课时数)-3(课时序号)>,行政班6,4_6,room8
<英语-陈思伟-6(课时数)-4(课时序号)>,行政班6,5_4,room7
<英语-陈思伟-6(课时数)-5(课时序号)>,行政班6,5_6,room7
<英语-陈思伟-6(课时数)-6(课时序号)>,行政班6,5_3,room2
<美术-连爱芳-1(课时数)-1(课时序号)>,行政班5,4_4,room2
<美术-连爱芳-1(课时数)-1(课时序号)>,行政班7,5_8,room1
<美术-连爱芳-1(课时数)-1(课时序号)>,行政班4,3_7,room7
<美术-连爱芳-1(课时数)-1(课时序号)>,行政班8,2_5,room10
<美术-连爱芳-1(课时数)-1(课时序号)>,行政班6,1_6,room4
<体育-刘昊昕-2(课时数)-1(课时序号)>,行政班4,4_8,room5
<体育-刘昊昕-2(课时数)-2(课时序号)>,行政班7,5_8,room9
<体育-周德铭-2(课时数)-1(课时序号)>,行政班6,1_3,room4
<体育-周德铭-2(课时数)-2(课时序号)>,行政班6,2_5,room2
<体育-罗揽日-2(课时数)-1(课时序号)>,行政班5,3_4,room1
<体育-罗揽日-2(课时数)-2(课时序号)>,行政班5,3_2,room4
<体育-刘昊昕-2(课时数)-1(课时序号)>,行政班7,1_1,room4
<体育-刘昊昕-2(课时数)-2(课时序号)>,行政班4,1_8,room5
<体育-周德铭-2(课时数)-1(课时序号)>,行政班8,1_3,room10
<体育-周德铭-2(课时数)-2(课时序号)>,行政班8,5_2,room10
<通用-黄德仁-1(课时数)-1(课时序号)>,行政班8,5_1,room10
<通用-黄德仁-1(课时数)-1(课时序号)>,行政班5,3_1,room1
<通用-黄德仁-1(课时数)-1(课时序号)>,行政班7,2_8,room1
<通用-黄德仁-1(课时数)-1(课时序号)>,行政班4,3_2,room7
<通用-黄德仁-1(课时数)-1(课时序号)>,行政班6,2_3,room7
<政治-肖昕昕-2(课时数)-1(课时序号)>,会考政治1,2_7,room10
<政治-肖昕昕-2(课时数)-2(课时序号)>,政治1,3_6,room10
<政治-张红-2(课时数)-1(课时序号)>,会考政治2,3_4,room2
<政治-张红-2(课时数)-2(课时序号)>,会考政治2,4_3,room2
<政治-肖昕昕-2(课时数)-1(课时序号)>,政治1,1_7,room10
<政治-肖昕昕-2(课时数)-2(课时序号)>,会考政治1,4_2,room10
<政治-肖昕昕-2(课时数)-1(课时序号)>,会考政治3,5_6,room10
<政治-肖昕昕-2(课时数)-2(课时序号)>,会考政治3,3_4,room10
<物理-林树阳-2(课时数)-1(课时序号)>,会考物理1,3_5,room4
<物理-林树阳-2(课时数)-2(课时序号)>,会考物理1,2_5,room4
<物理-朱义敏-2(课时数)-1(课时序号)>,物理1,4_8,room3
<物理-朱义敏-2(课时数)-2(课时序号)>,会考物理2,4_6,room3
<物理-付金民-2(课时数)-1(课时序号)>,物理3,1_7,room6
<物理-付金民-2(课时数)-2(课时序号)>,物理4,3_6,room6
<物理-付金民-2(课时数)-1(课时序号)>,物理4,5_4,room6
<物理-付金民-2(课时数)-2(课时序号)>,物理3,2_2,room6
<物理-朱义敏-2(课时数)-1(课时序号)>,物理1,2_4,room3
<物理-朱义敏-2(课时数)-2(课时序号)>,物理2,3_8,room3
<物理-朱义敏-2(课时数)-1(课时序号)>,会考物理2,1_4,room3
<物理-朱义敏-2(课时数)-2(课时序号)>,物理2,2_6,room3
<生物-罗秀云-2(课时数)-1(课时序号)>,会考生物2,2_2,room4
<生物-罗秀云-2(课时数)-2(课时序号)>,生物1,2_8,room4
<生物-阚金奇-2(课时数)-1(课时序号)>,会考生物1,2_2,room8
<生物-阚金奇-2(课时数)-2(课时序号)>,生物2,3_7,room8
<生物-阚金奇-2(课时数)-1(课时序号)>,会考生物1,5_6,room8
<生物-阚金奇-2(课时数)-2(课时序号)>,生物2,1_8,room8
<生物-罗秀云-2(课时数)-1(课时序号)>,生物1,4_3,room4
<生物-罗秀云-2(课时数)-2(课时序号)>,会考生物2,3_6,room4
<历史-陈福山-2(课时数)-1(课时序号)>,会考历史3,5_5,room4
<历史-陈福山-2(课时数)-2(课时序号)>,会考历史1,1_2,room4
<历史-陈福山-2(课时数)-1(课时序号)>,会考历史3,4_1,room5
<历史-陈福山-2(课时数)-2(课时序号)>,历史2,3_7,room4
<历史-陈福山-2(课时数)-1(课时序号)>,历史2,2_4,room4
<历史-陈福山-2(课时数)-2(课时序号)>,会考历史1,3_8,room4
<历史-陈福山-2(课时数)-1(课时序号)>,会考历史2,2_1,room5
<历史-陈福山-2(课时数)-2(课时序号)>,历史1,4_3,room5
<历史-陈福山-2(课时数)-1(课时序号)>,历史1,3_3,room4
<历史-陈福山-2(课时数)-2(课时序号)>,会考历史2,1_5,room5
<化学-杨雪-2(课时数)-1(课时序号)>,化学1,1_1,room6
<化学-杨雪-2(课时数)-2(课时序号)>,化学1,3_1,room6
<化学-杨雪-2(课时数)-1(课时序号)>,化学3,2_3,room6
<化学-杨雪-2(课时数)-2(课时序号)>,化学3,1_6,room6
<化学-罗银富-2(课时数)-1(课时序号)>,会考化学1,1_6,room5
<化学-罗银富-2(课时数)-2(课时序号)>,会考化学2,4_5,room5
<化学-胡林军-2(课时数)-1(课时序号)>,化学2,2_7,room9
<化学-胡林军-2(课时数)-2(课时序号)>,化学2,3_7,room9
<化学-罗银富-2(课时数)-1(课时序号)>,会考化学1,5_1,room5
<化学-罗银富-2(课时数)-2(课时序号)>,会考化学2,3_3,room5
<地理-阮兆祥-2(课时数)-1(课时序号)>,会考地理1,2_3,room9
<地理-阮兆祥-2(课时数)-2(课时序号)>,会考地理3,4_2,room8
<地理-阮兆祥-2(课时数)-1(课时序号)>,地理1,5_7,room9
<地理-阮兆祥-2(课时数)-2(课时序号)>,会考地理2,1_8,room9
<地理-阮兆祥-2(课时数)-1(课时序号)>,会考地理2,4_1,room8
<地理-阮兆祥-2(课时数)-2(课时序号)>,会考地理3,4_7,room9
<地理-阮兆祥-2(课时数)-1(课时序号)>,地理1,2_8,room8
<地理-阮兆祥-2(课时数)-2(课时序号)>,地理2,4_7,room8
<地理-阮兆祥-2(课时数)-1(课时序号)>,地理2,1_5,room8
<地理-阮兆祥-2(课时数)-2(课时序号)>,会考地理1,4_2,room9
